id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_psb_formulir_admin,Administrator,model_siswa_psb_ocb11_formulir,siswa_psb_group_admin,1,1,1,1
access_psb_formulir_user,User,model_siswa_psb_ocb11_formulir,siswa_psb_group_user,1,1,1,1
access_psb_distribusi_siswa_admin,Administrator,model_siswa_psb_ocb11_distribusi_siswa,siswa_psb_group_admin,1,1,1,1
access_psb_distribusi_siswa_user,User,model_siswa_psb_ocb11_distribusi_siswa,siswa_psb_group_user,1,1,1,0
access_psb_calon_siswa_biaya_admin,Administrator,model_siswa_psb_ocb11_calon_siswa_biaya,siswa_psb_group_admin,1,1,1,1
access_psb_calon_siswa_biaya_user,User,model_siswa_psb_ocb11_calon_siswa_biaya,siswa_psb_group_user,1,1,1,1
access_psb_calon_siswa_admin,Administrator,model_siswa_psb_ocb11_calon_siswa,siswa_psb_group_admin,1,1,1,1
access_psb_calon_siswa_user,User,model_siswa_psb_ocb11_calon_siswa,siswa_psb_group_user,1,1,1,1
access_psb_biaya_ta_jenjang_admin,Administrator,model_siswa_keu_ocb11_biaya_ta_jenjang,siswa_psb_group_admin,1,1,1,1
access_psb_biaya_ta_jenjang_user,User,model_siswa_keu_ocb11_biaya_ta_jenjang,siswa_psb_group_user,1,1,1,1
access_psb_wizard_report_calon_siswa_admin,Administrator,siswa_psb_ocb11_wizard_report_calon_siswa,siswa_psb_group_admin,1,1,1,1
access_psb_wizard_report_calon_siswa_user,User,siswa_psb_ocb11_wizard_report_calon_siswa,siswa_psb_group_user,1,1,1,1
access_psb_wizard_report_distribusi_siswa_admin,Administrator,siswa_psb_ocb11_wizard_report_distribusi_siswa,siswa_psb_group_admin,1,1,1,1
access_psb_wizard_report_distribusi_siswa_user,User,siswa_psb_ocb11_wizard_report_distribusi_siswa,siswa_psb_group_user,1,1,1,1
